[INFO] Using run_id / name: test_eval_9og95q5p
Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=1, num_train_steps=10500, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=100, eval_episode_interval=10000, num_eval_episodes=5, latent_dims=16, model_hidden_dims=256, model_num_layers=2, kl_constraint=1, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=1, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30, use_rpc=1)
RPC: True
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-43-09.763907
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_m61ho7xb
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_03-46-17.646129
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_kbmudilp
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-53-56.534500
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_mvmbv320
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_vswshpw6
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-35-20.098108
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-43-09.702757
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_u1664kew
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_17-09-47.965958
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_14-52-14.795887
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_9og95q5p
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-44-26.831330
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_qqv5uglb
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-27-35.049562
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-27-11.813154
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_17-38-19.283553
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-15_15-17-38.593985
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_14-23-04.267465
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_154tswwl
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_xnzh2prb
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_he5kyrpw
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_d1e0afhy
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_14-57-41.739127
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_8nf0jen7
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_9c818elf
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_musv5k9b
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_14-29-54.712829
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_14-30-27.235386
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_6ew1h2nf
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-25_10-54-02.973933
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_5t9hs01s
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-24-20.627244
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-44-26.976641
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_wva6b9rg
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_03-51-56.396265
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_17-07-53.558064
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-19-54.593412
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-15_16-03-05.735273
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_kk86v5mu
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_17-20-19.030783
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_17-38-13.556187
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_8awpl417
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_b5xov5m9
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_14-52-14.811169
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-43-46.474608
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_01-38-05.073897
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_14-40-51.200276
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_vl4bpqty
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_xshiezyn
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-01_11-50-15.741457
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_17-32-43.168531
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_09-10-15.413442
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/RPC_1_kl1_pk1f1v06
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_24w37t45
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_05jdohlc
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-24_17-34-18.666323
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_5k2bfwic
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-09-30_15-44-26.862692
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/2025-10-02_14-39-58.759492
brah ../robust-predictable-control/checkpoints/RPC_Walker2d-v5/test_eval_celhsy9g
